trimmed_line,is_title,title,index,abstract,article_type,authors,document_type,issue,place_ofpublication,date,pubtitle,year,volume
16. Dishing with Christine Ebersole and Seth Rudetsky,TRUE,Dishing with Christine Ebersole and Seth Rudetsky,16,NA,Newspapers,"Sullivan, Catey",Performance Review,45,"Chicago, Ill.","Jul 25, 2018",Windy City Times,2018,33
17. Wachowski exhibit featured at Rush's Pride reception,TRUE,Wachowski exhibit featured at Rush's Pride reception,17,NA,Newspapers,"Maxwell, Carrie",Feature,41,"Chicago, Ill.","Jun 27, 2018",Windy City Times,2018,33
18. Black women anti-rape advocates unite at UIC,TRUE,Black women anti-rape advocates unite at UIC,18,NA,Newspapers,"Baudler, Liz",News,31,"Chicago, Ill.","Apr 18, 2018",Windy City Times,2018,33
19. Advocate recounts challenges facing women with HIV,TRUE,Advocate recounts challenges facing women with HIV,19,NA,Newspapers,"Simonette, Matt",News,30,"Chicago, Ill.","Apr 11, 2018",Windy City Times,2018,33
20. Brad Trowbridge: Activist again takes aim at judicial post,TRUE,Brad Trowbridge: Activist again takes aim at judicial post,20,"Horizons [the predecessor of Center on Halsted] rented office space from the counseling center, taking over the space at night. The person who provided services to those suffering domestic violence had just left, and my supervisor asked if I'd be interested in this. [...]that's not to say that a judge can't have a sensitivity to issues; for example, I might recognize that there's more to the story of a woman who's been battered.",Newspapers,"Davis, Andrew",Interview,25,"Chicago, Ill.","Mar 7, 2018",Windy City Times,2018,33
21. Southern Gothic,TRUE,Southern Gothic,21,"(Furnishings include window benches for playgoers of stationary bent, but since the intrigue will be spread over the entire landscape, couples may want to part.) The occasion is the 40th birthday of Mrs. Suzanne Wellington, the hosts are in-laws Ellie and Beau, attended by the guest-of-honor's husband Jackson, local politician Charles and wife Lauren, trustfund playboy Tucker and current consort Cassie (who, as a shocked matron gasps, ""looks like Lena Horne""). Before the cake appears, we will bear witness to hints of past crimes, some linked to their time and place (out-of-wedlock pregnancy, marijuana consumption), some still evident today (embezzlement, adultery, domestic abuse).",Newspapers,"Barnidge, Mary Shen",Theater Review,24,"Chicago, Ill.","Feb 28, 2018",Windy City Times,2018,33
22. My Black lesbian body is a target for police brutality,TRUE,My Black lesbian body is a target for police brutality,22,"Because of maltreatment in jail, in 2014 James become a delegate to testify before the Committee Against Torture (CAT) at Geneva Switzerland. The over-policing of women of color is due to gang violence, the war on drugs, war on terrorism, Islamophobia, poverty, sex trade, domestic violence and mental health, to name a few. According to a 2016 investigation by the Buffalo News, a police officer, on average, is caught in the act of sexual misconduct every five days.",Newspapers,"Monroe, Irene",Commentary,12,"Chicago, Ill.","Dec 6, 2017",Windy City Times,2017,33
23. Credits,TRUE,Credits,23,NA,Newspapers,Anonymous,Credits,12,"Chicago, Ill.","Dec 6, 2017",Windy City Times,2017,33
"24. NCAVP, HRC/TPOCC release reports on anti-trans violence",TRUE,"NCAVP, HRC/TPOCC release reports on anti-trans violence",24,"The National Coalition of Anti-Violence Programs (NCAVP) has released the report ""Lesbian, Gay, Bisexual, Transgender, Queer and HIV-Affected Intimate Partner Violence in 2016."" (Chicago's Center on Halsted was the Illinois representative.) Among the results are: -LGBTQ and HIV-affected people of color made up 60 percent of the reports of IPV homicides, and 59 percent of the total number of survivors who reported to NCAVP members in 2016; -Transgender women were 2.5 times more likely to be stalked, 2.5 times more likely to experience financial violence, and twice as likely to experience online harassment within IPV; and -There was an increase in the percentage of survivors who identified as Latinx from 24 percent in 2015 to 30 percent in 2016. [...]the Human Rights Campaign (HRC) Foundation and the Trans People of Color Coalition (TPOCC) have released ""A Time to Act: Fatal Violence Against Transgender People in America in 2017."" Since the start of the year, at least 25 transgender people have been killed in the United States-the most on record.",Newspapers,Anonymous,News,10,"Chicago, Ill.","Nov 22, 2017",Windy City Times,2017,33
"25. Wrestler Anthony Bowens: Talking about sport, coming out as bi",TRUE,"Wrestler Anthony Bowens: Talking about sport, coming out as bi",25,"[...]he also experienced some negative feedback, including from those within the LGTQ community, who questioned the validity of his orientation-and of bisexuality in general. People talk about how fake it is, and also about the supposed rampant use of steroids, pointing to people like Chris Benoit [a wrestler who used illegal steroids, and who killed his wife and son before commiting suicide in 2007]. [...]there's a strict policy-and the guys don't even go out anymore; they tend to play video games.",Newspapers,"Davis, Andrew",Interview,3,"Chicago, Ill.","Oct 4, 2017",Windy City Times,2017,33
26. Judge Nancy Katz reflects on career,TRUE,Judge Nancy Katz reflects on career,26,"Judge Nancy Katz-recently retired from the Cook County Circuit Court and the first openly lesbian judge there-said that judges have an important role to play in bringing about social change. Among her community-service accomplishments were posts on the board of the Lesbian and Gay Bar Association of Chicago, the former Chicago Commission on Human Relations' Advisory Council on Gay and Lesbian Issues, and Cook County Hospital's Women and Children with AIDS Project advisory board. In June 2017, she was awarded the Community Leadership Award by Illinois State Bar Association's standing committee on sexual orientation and gender identity.",Newspapers,"Simonette, Matt",Feature,3,"Chicago, Ill.","Oct 4, 2017",Windy City Times,2017,33
27. Legal specialist talks about aspects of criminal-justice system,TRUE,Legal specialist talks about aspects of criminal-justice system,27,"Throughout college I volunteered at different sexual assault, domestic violence and immigration agencies. [...]much-about two thirds of my current case load is around domestic-violence and sexual-assault cases, and the other third is everything else. There is also a huge need for domesticiolence and sexual-assault support in the queer community because stigmas and fear make these topics unspeakable, when in fact, these issues are just as prevalent among LGBT people.",Newspapers,"Tanaschuk, Emagin",Interview,51,"Chicago, Ill.","Sep 6, 2017",Windy City Times,2017,32
28. Sidetrack’s OUTspoken! Series: July’s featured storytellers,TRUE,Sidetrack’s OUTspoken! Series: July’s featured storytellers,28,"Dati sits on the board of directors for Break The Silence Foundation, a local domestic violence organization. Center on Halsted, Teach Antibullying, Inc., Dreamcatchers for Abused Children, The National Association of Adult Survivors of Child Abuse and RAINN. - In the US, he has been politically active with ACT-UP, Queer Nation, The Legacy Project and the American Federation of Teachers. Since 1998, he has been at Chicago State University, a university committed to social justice,...",Newspapers,NA,Feature,42,"Chicago, Ill.","Jul 5, 2017",Windy City Times,2017,32
29. 18TH ANNUAL THIRTY UNDER 30 HONORS,TRUE,18TH ANNUAL THIRTY UNDER 30 HONORS,29,"[...]while at Adler University she worked with area PFLAG groups to expand their reach into the South Side of Chicago, and into black and brown communities. Since graduating from DePaul University in 2011, she has mentored LGBT students as an alumna. Carsen, a certified personal trainer and student at DePaul University, consulted with our program's medical and behavioral health teams as he developed BeStrong, a 10-session group in which participants develop personal wellness goals, increase their knowledge of cardiovascular and weight-training techniques, improve nutrition practices, and find peer support. A proud Chicago native, Derrick's social justice and community engagement efforts took shape during high school at Payton College Prep, where they led both the Queer-Straight Alliance and a nationally competitive policy debate team. Derrick went on to forge careers in media and communications, with reporting, commentary and news analysis that has appeared at various outlets, including NBC News, Vox, Quartz, The Root and (yes) Windy City Times. Derrick has an MSJ from the Medill School of Journalism and currently works in corporate communications for a Fortune 100 company, while pursuing creative writing projects and drafting a memoir. BEA CORDELIA Bea Cordelia, 24, is an award-winning, Chicago-bred writer, filmmaker, performance artist, actor, producer, educator and activist whose work uplifts and reimagines the narratives of transgender people. Liz also co-hosts Sappho's Salon, a monthly performance series at Women and Children First Bookstore for women, trans and non-binary artists, and has told stories herself at Outspoken, Loose Chicks and Fillet of Solo, among...",Newspapers,NA,Feature,40,"Chicago, Ill.","Jun 21, 2017",Windy City Times,2017,32
"30. NCAVP report: 2016 deadliest year for HIV, LGBT communities",TRUE,"NCAVP report: 2016 deadliest year for HIV, LGBT communities",30,"On Jun 12, the National Coalition of Anti Violence Programs (NCAVP) published its 2016 report. According to data collected nationwide throughout the coalition's 12 member programs, 2016 was the deadliest year on record for the LGBTQ Community. The report noted a 17% increase in homicides of LGBTQ people, not including the lives taken during the Pulse nightclub shooting. The NCAVP reported a total of 77 hate violence- related homicides of LGBTQ and HIV-affected people in 2016.",Newspapers,"Hammond, Gretchen Rachel",News,39,"Chicago, Ill.","Jun 14, 2017",Windy City Times,2017,32
31. Youth resident of Chicago House stabbed to death,TRUE,Youth resident of Chicago House stabbed to death,31,"A youth resident of a Sheridan Park housing facility owned by Chicago House was brutally beaten and stabbed to death in the evening hours of Jun 11 according to multiple news reports. Unconfirmed reports state that 12-year-old Alexis Stubbs was the victim of a domestic assault. On Jun 12, the Chicago Police Department announced that a Chicago man John Singleton had been charged with first degree murder in Stubbs' death.",Newspapers,"Hammond, Gretchen Rachel",News,39,"Chicago, Ill.","Jun 14, 2017",Windy City Times,2017,32
32. Patrick Dati raises voice against domestic abuse,TRUE,Patrick Dati raises voice against domestic abuse,32,"Dati said the assault also led to more abusive situations, including the one with his first male partner. In 2014, he wrote his memoir, I Am Me, detailing the abuse he endured and its impacts and he began doing public speaking engagements to talk about his experiences. Dati, who lives in Chicago, regularly speaks to youth at the Center on Halstead and has previously led discussions with the Chicago Police Department on intimate partner violence and how it uniquely impacts men and LGBT victims. Denise Brown, eldest sister of the late Nicole Brown Simpson, formed The Elite Speakers Bureau in 2010 to bring awareness and provide education on domestic violence, school safety, child abuse, teen violence, elder abuse, stalking, net crimes, workplace violence, victims of crime, sexual assault, mental health &amp; wellness and more. Dati is also working on a second book, which he said is focused on the impacts of intimate partner violence and domestic violence on mental health.",Newspapers,"Dewey, Charlsie",News,37,"Chicago, Ill.","May 31, 2017",Windy City Times,2017,32
33. LGBTQ partner violence presents unique challenges,TRUE,LGBTQ partner violence presents unique challenges,33,"""Every article I'd read on LGBTQ IPV would begin with the statement, 'there's not a lot of research on this.' And after writing the book I can say, 'that's not entirely true.' There's quite a bit,'"" [Adam Messinger] told Windy City Times.",Newspapers,"Pettitt, Bronson",General Information,28,"Chicago, Ill.","Mar 29, 2017",Windy City Times,2017,32
34. COMMUNITY CALENDAR,TRUE,COMMUNITY CALENDAR,34,"DIFFA's 'Art for Life' benefit The Design Industries Foundation Fighting AIDS/Chicago (DIFFA/Chicago) has announced a juried art exhibit and auction is the newest extension of DIFFA Chicago, created to benefit those living with and vulnerable to HIV/AIDS. @ArtForLifeChicago and using the hashtag #AFLCHI. $100. 6:00pm Venue One, 1034 W. Randolph St. https://www.artforlifechicago.org",Newspapers,Anonymous,General Information,27,"Chicago, Ill.","Mar 22, 2017",Windy City Times,2017,32
35. Center relaunches therapy group for LGBT violence survivors,TRUE,Center relaunches therapy group for LGBT violence survivors,35,"RT: I supervise, recruit and train volunteers, so it's a bit more of a vetting process. It's a three-month minimum commitment because there's a lot of training on how to handle calls. You're dealing with people, oftentimes who are confused, distressed and might not even know they're distressed. People who want to help can also donate, writing ""Anti-Violence Project"" in the memo line [of a check].",Newspapers,"Smith, Angelique",Interview,26,"Chicago, Ill.","Mar 15, 2017",Windy City Times,2017,32
36. Rep. Lipinski's votes on LGBT issues,TRUE,Rep. Lipinski's votes on LGBT issues,36,"2006: [Dan Lipinski] voted ""present"" on a Constitutional Amendment prohibiting marriage equality. Lipinski dismissed the amendment as a Republican ploy at the time, but publicly emphasized his opposition to same-sex marriage.",Newspapers,"Simonette, Matt",News,22,"Chicago, Ill.","Feb 15, 2017",Windy City Times,2017,32
37. The next wave,TRUE,The next wave,37,"Politics is both national and local. The Democratic Party has always felt like a factory system, where you ""do your time"" and you get rewarded with that next open seat. That process has not created a deep pool of candidates that can speak to the people, and crush the gerrymandering attempts of the GOP.",Newspapers,"Baim, Tracy",Commentary,19,"Chicago, Ill.","Jan 25, 2017",Windy City Times,2017,32
38. First trans homicides of 2017 recorded,TRUE,First trans homicides of 2017 recorded,38,"NCAVP's most recent hate violence report, Lesbian, Gay, Bisexual, Transgender, Queer and HIV-Affected Hate Violence in 2015, recorded 24 reported hate violence homicides of LGBTQ people-a 20-percent increase from the 20 reported anti-LGBTQ homicides in 2014.",Newspapers,Anonymous,News,17,"Chicago, Ill.","Jan 11, 2017",Windy City Times,2017,32
39. Religion and violence against women,TRUE,Religion and violence against women,39,"My task was to conduct in-depth interviews with families in the area to determine their religious affiliations and their spiritual needs. After some preliminary chit-chat, she asked me if it was true that Catholic doctrine taught that a wife had to submit to the sexual demands of her husband under any and all circumstances whether she wanted to have sex or not. I was stunned. I had never in all my years of theological training encountered this question.",Newspapers,"Patricca, Nick",Commentary,12,"Chicago, Ill.","Dec 7, 2016",Windy City Times,2016,32
40. Love and violence in Black LGBTQ communities,TRUE,Love and violence in Black LGBTQ communities,40,"The 2014 Advocate article ""2 Studies That Prove Domestic Violence is an LGBT issue"" reports that ""21.5 percent of men and 35.4 percent of women living with a same-sex partner experienced intimate-partner physical violence in their lifetimes. ...",Newspapers,"Monroe, Irene",Commentary,5,"Chicago, Ill.","Oct 26, 2016",Windy City Times,2016,32
41. MAP report shows shocking disparities in the bisexual community,TRUE,MAP report shows shocking disparities in the bisexual community,41,"There's almost like a double-closeting effect,"" she added. ""It's difficult to be out as bisexual when you have so much judgment about bisexual people, not just from the heterosexual community, but from the gay and lesbian community. If a woman is bisexual, lesbians look at her like she is less legitimate.",Newspapers,"Hammond, Gretchen Rachel",News,3,"Chicago, Ill.","Oct 12, 2016",Windy City Times,2016,32
42. Dawn Valenti: A Chicago survivor's story,TRUE,Dawn Valenti: A Chicago survivor's story,42,"I don't, I don't, I don't,"" she repeated emphatically. ""Because I have to be their strength. I can't break down. But there's times when I leave the family and I'm in my car down the street and I break down or I go home and I just shut it down. To hear a woman say 'I thought giving birth was the worst thing I had to do' after she walks out of the medical examiner's office identifying her son is hard for me.",Newspapers,"Hammond, Gretchen Rachel",Feature,3,"Chicago, Ill.","Oct 12, 2016",Windy City Times,2016,32
43. Talking with prison abolitionist Mariame Kaba,TRUE,Talking with prison abolitionist Mariame Kaba,43,"Ever since I've known her, [Mariame Kaba]'s always been there doing that work with organizations like Broadway Youth Center and Young Women's Action Team, and has always been actively engaged in supporting and collaborating with youth around these issues. So it's not surprising that she has helped create a large cadre of people who are now doing so much radical work: she's deep rooted in their organizations.",Newspapers,"Nair, Yasmin",Commentary,33,"Chicago, Ill.","May 11, 2016",Windy City Times,2016,31
44. 'Mudderella' June 4,TRUE,'Mudderella' June 4,44,Mudderella events are non-competitive challenges designed to empower women to work together while overcoming obstacles and having fun.,Newspapers,Anonymous,News,30,"Chicago, Ill.","Apr 20, 2016",Windy City Times,2016,31
"45. Steinem, Gay talk with sold-out Chicago audience",TRUE,"Steinem, Gay talk with sold-out Chicago audience",45,"""What seems to be one thing in the distance is very different close-up,"" [Steinern] quoted. ""I tell you this story because it's the kind of lesson that can only be learned on the road. And also because I've come to believe that, inside, each of us has a purple motorcycle. We only have to discover it and ride.""",Newspapers,"Hammond, Gretchen Rachel",News,6,"Chicago, Ill.","Nov 4, 2015",Windy City Times,2015,31
46. Windy City Times at 30,TRUE,Windy City Times at 30,46,"As for [Jeff McCourt], his last years were lonely and painful. [Mike Miner], in his Reader obituary May 7, 2007, wrote: ""McCourt had one friend at the end, possibly the only one who knew about his death when it happened.",Newspapers,"Baim, Tracy",Feature,52,"Chicago, Ill.","Sep 23, 2015",Windy City Times,2015,30
47. 19th transgender murder raises questions about reporting,TRUE,19th transgender murder raises questions about reporting,47,"In the 1970s and '80s, computers didn't have the power to search everything,"" he said. ""We had to narrow the search down as much as we could and so we used sex, race or sometimes year-of-birth as a filter so that we weren't looking for a needle in the biggest haystack. Race was always something that could be subjective. How was it designated in the database? When you didn't know that, there was a chance that you would miss it in the search.",Newspapers,"Hammond, Gretchen Rachel",News,51,"Chicago, Ill.","Sep 16, 2015",Windy City Times,2015,30
48. Leaders reflect on activism as organization folds,TRUE,Leaders reflect on activism as organization folds,48,"After the archiving event I was just in awe of the community stepping up and sharing what Amigas Latinas has meant to them,"" said [Alma Izquierdo]. ""To hear an individual who was at a very challenging and difficult point in their life tell their story and just knowing that Amigas Latinas was there to help them that to me is the epitome of what Amigas Latinas has meant to the community. It's really had an impact on the LGBTQ community here in Chicago and across the United States.",Newspapers,"Maxwell, Carrie",News,41,"Chicago, Ill.","Jul 8, 2015",Windy City Times,2015,30
"49. Griner, Johnson under seven-game suspension",TRUE,"Griner, Johnson under seven-game suspension",49,"[Laurel J. Richie] also said that [Brittney Griner] pled guilty April 28 in Goodyear City Court to misdemeanor disorderly conduct; Griner has to complete a 26-week course and, upon doing so, the disorder-conduct charge will be dismissed. Johnson's case (transferred to county court) is pending.",Newspapers,Anonymous,News,34,"Chicago, Ill.","May 20, 2015",Windy City Times,2015,30
"50. U.S. murders of trans, gender-exploring people continue",TRUE,"U.S. murders of trans, gender-exploring people continue",50,"In the [Brian Golee] case, both national and international media Leaped on the story but with no accord as to [Golec]'s own preference, they scrambled for a label regardless of assertions and desperate pleas to stop made by Golec's own family, fiancée and friends.",Newspapers,"Hammond, Gretchen Rachel",News,22,"Chicago, Ill.","Feb 25, 2015",Windy City Times,2015,30
51. Out gay candidate makes play for 15th Ward seat,TRUE,Out gay candidate makes play for 15th Ward seat,51,"With domestic violence, I'm very well-connected with Clara's House, the oldest domestic violence shelter in Englewood. This year, Mrs. Kirk, their founder, derided to team up with members of the PRCC [Puerto Rican Cultural Center]-Project VIDA. I met with a number of their people, they were here in the ward, and they were mentioning about transgender domestic violence, those issues.",Newspapers,"Simonette, Matt",Interview,21,"Chicago, Ill.","Feb 18, 2015",Windy City Times,2015,30
52. Letters to the editor,TRUE,Letters to the editor,52,"Since 2009, Executive Director Kim Hunt's implementation of Affinity's various organizational programming includes the proposed ""Civic 101 workshops as well as past programs such as the Domestic Violence Sunday sermons, the ""It Takes a Village"" program and the various research projects. These are all perfect examples of how a grassroots community-service organization's vision can be relevant, Long-term and sustainable.",Newspapers,"O'Connor, Michael",Letter,18,"Chicago, Ill.","Jan 28, 2015",Windy City Times,2015,30
53. Chicago Women Take Action forum hosts mayoral candidates,TRUE,Chicago Women Take Action forum hosts mayoral candidates,53,"Expressing his disappointment in [Rahm Emanuel] for his closure of fifty schools, [Willie L. Wilson] said that he would approach the issue of education funding from a ""business perspective not a poLitidans perspective."" Thus he proposed opening up a water-based Casino in the dty. ""We would also Lower taxes,"" he added. ""Most of dtizens drive into neighboring suburbs to buy gasoline because the taxes are so high.""",Newspapers,"Hammond, Gretchen Rachel",News,18,"Chicago, Ill.","Jan 28, 2015",Windy City Times,2015,30
54. Intimate partner violence report out,TRUE,Intimate partner violence report out,54,"Center on Halsted emailed to Windy City Times, ""The report yet again illustrates that violence within LGBTQ relationships is often ignored and lacks visibility, both within and outside of various communities.",Newspapers,Anonymous,News,6,"Chicago, Ill.","Nov 5, 2014",Windy City Times,2014,30
"55. Chicago lesbian joins NFL domestic-violence, sexual-assault group",TRUE,"Chicago lesbian joins NFL domestic-violence, sexual-assault group",55,"Richie admitted that she ""sort of wondered"" about being chosen by the NFL, being an out Lesbian. ""If I had more time to do this [job], and was going to be doing it for a Longer time, I would want to push really hard on the questions around sexuality in this, particularly, hyper masculinity. You can't ignore it or deny it,"" Richie said. ""At its root, what we're dealing with is, questions about masculinity, right alongside race and power.""",Newspapers,"Forman, Ross",News,6,"Chicago, Ill.","Nov 5, 2014",Windy City Times,2014,30
56. Intimate partner violence report out,TRUE,Intimate partner violence report out,56,NCAVP's 2013 report documents 21 homicides-the highest number of LGBTQ intimate partner violence (IPV) homicides recorded and on par with the 21 homicides in 2012.,Newspapers,Anonymous,News,4,"Chicago, Ill.","Oct 22, 2014",Windy City Times,2014,30
57. UIC policy expert named to NFL's violence panel,TRUE,UIC policy expert named to NFL's violence panel,57,"""The problem of violence, particularly against women and children, can't simply be addressed by public polices relying on incarceration. So it's important for organizational and grassroots efforts to take into account the need for education, resources, outreach and social change,"" said [Beth Richie], who is professor of African-American studies; criminology, law, and justice; and gender and women's studies at UIC.",Newspapers,Anonymous,News,2,"Chicago, Ill.","Oct 8, 2014",Windy City Times,2014,30
58. Billie Jean King takes fair shot at equality at luncheon,TRUE,Billie Jean King takes fair shot at equality at luncheon,58,"""More than half of our minimum-wage workers are women,"" [Pat Quinn] said. ""It's very important that we in Illinois work together to raise the minimum wage and pass it by the end of this year in the General Assembly."" He also stressed that keeping women safe from the debilitating horrors wrought by domestic violence should be a goal shared by both the state and the country as a whole. ""I've had a chance to visit some who are on the front Lines making sure we protect all women...",Newspapers,"Blickensderfer, Gretchen Rachel",Feature,52,"Chicago, Ill.","Sep 24, 2014",Windy City Times,2014,29
59. Honors roll in for UIC researcher,TRUE,Honors roll in for UIC researcher,59,"[Tonda L. Hughes]' research dates back to the early 1990s. She said the UIC award ""Legitimizes my work."" Plus, being the first honoree is not Lost on Hughes ""because we have a number of really excellent, highly recognized national and international researchers in the college.""",Newspapers,"Forman, Ross",News,47,"Chicago, Ill.","Aug 20, 2014",Windy City Times,2014,29
60. Looking back The year in national news,TRUE,Looking back The year in national news,60,"-Gates way: More than two years after playing an influential role in the [Obama] administration's repeal of ""Don't Ask, Don't Tell,"" former U.S. Secretary of Defense Robert Gates was named president-elect of the Boy Scouts of America. The Boy Scouts voted in May to approve a resolution removing any ban on members based on sexual orientation alone, although gay Scout Leaders are still prohibited. The policy change is slated to take effect Jan. 1, 2014.",Newspapers,"Davis, Andrew",News,13,"Chicago, Ill.","Dec 25, 2013",Windy City Times,2013,29
61. Coming Out for Community,TRUE,Coming Out for Community,61,"The queer community has been a huge source of support economically, emotionally and socially. I would not be where I am if not for a dozens of people who offered me something I had no idea how to get on my own, people who afforded me their guidance and attention, people who did me small and large favors along the way. Thank you to my roommate who gave me clothes to wear to my first professional job when I was broke.",Newspapers,"Pérez, André",Commentary,3,"Chicago, Ill.","Oct 16, 2013",Windy City Times,2013,29
62. LGBT domestic-violence murder stats stun advocates,TRUE,LGBT domestic-violence murder stats stun advocates,62,"""Surprising? No,"" said [Jane Merrill]. ""Horrifying? Yes...this is a really terrifying report with the highest number of homicides ever recorded.""",Newspapers,"Sosin, Kate",News,2,"Chicago, Ill.","Oct 9, 2013",Windy City Times,2013,29
63. Chicago NOW celebrates'Women Who Dared',TRUE,Chicago NOW celebrates'Women Who Dared',63,[Toni Preckwinkle] has been active in supporting women issues and family issues in her more than 20 years of public service as an elected official.,Newspapers,Anonymous,News,1,"Chicago, Ill.","Oct 2, 2013",Windy City Times,2013,29
64. 'March on Springfield' to take place Oct. 22,TRUE,'March on Springfield' to take place Oct. 22,64,"[Tracy Bairn] is pubLisher and executive editor at Windy City Media Group, which produces Windy City Times, Nightspots, and other gay media in Chicago. She co-founded Windy City Times in 1985. She has won numerous gay community and journalism honors, including the Community Media Workshop's Studs Terkel Award. Bairn is the editor and co-author of several books on gay history, gay media and politics. Bairn served as covice chair of the Chicago Gay Games board.",Newspapers,Anonymous,Feature,40,"Chicago, Ill.","Jul 3, 2013",Windy City Times,2013,28
"65. Beth Richie on race, gender and the 'prison nation'",TRUE,"Beth Richie on race, gender and the 'prison nation'",65,"If you're a woman, things are much worse, because our communities don't attend to the ways that we're under the controL of the prison nation. That doesn't rise up to a community priority.",Newspapers,"Nair, Yasmin",Interview,33,"Chicago, Ill.","May 22, 2013",Windy City Times,2013,28
66. Bar association offers training regarding LGBT domestic abuse,TRUE,Bar association offers training regarding LGBT domestic abuse,66,"""Feel free to walk out now if you don't want to get in touch with your feelings,"" said Director of Education &amp; Victim Advocacy at the Center on Halsted lisa Gilmore, getting a few chuckles in response. ""C'mon, ifs lunch time.""",Newspapers,"Clark, Matthew C",News,33,"Chicago, Ill.","May 22, 2013",Windy City Times,2013,28
67. With Malice Aforethought: LGBTQs and the criminal justice system,TRUE,With Malice Aforethought: LGBTQs and the criminal justice system,67,"Ignoring violence. Neighborhoods perceived as ""gay"" have often been targeted by gay-bashers and seriaL kiLLers. In the past, because poLice ignored the crimes or often treated them with LittLe seriousness, LGBTs organized their own street patrols and response, including a whistLe-blowing campaign in 1970s Chicago, and a 1980s Pink Angels group.",Newspapers,"Baim, Tracy",Feature,31,"Chicago, Ill.","May 8, 2013",Windy City Times,2013,28
"68. Obama signs VAWA, singles out gay center",TRUE,"Obama signs VAWA, singles out gay center",68,"It also includes funding for ""underserved"" populations ""who face barriers in accessing and using victim services because of various reasons, including because of sexual orientation and gender identity."" And it provides that certain grants under the Omnibus Crime Control and Safe Streets Act can be used for ""developing, enlarging, or strengthening programs and projects to provide services and responses targeting male and female victims of domestic violence ... whose ability to access...",Newspapers,"Keen, Lisa",News,23,"Chicago, Ill.","Mar 13, 2013",Windy City Times,2013,28
69. Congress passes Violence Against Women Act,TRUE,Congress passes Violence Against Women Act,69,"In Chicago, Center on HaLsted applauded the passage. Modesto ""Tico"" VaLLe, the center's CEO, said, ""We ceLebrate this historic vote and Legislative accomplishment.",Newspapers,Anonymous,News,22,"Chicago, Ill.","Mar 6, 2013",Windy City Times,2013,28
